simulation_id,distance,azimuth,elevation,source_x,source_y,source_z
0,2.553938935592737,45.729262841308696,-0.41077198988078933,1.7827304058367301,1.8286993016728528,-0.01830985808222521
1,2.805649238447897,53.499357033693656,-4.233588511074792,1.6643356283762352,2.249167725736056,-0.2071209956234341
2,0.6797881674752047,-148.76055900474742,-11.760627403041557,-0.5690227175942305,-0.34514799877539043,-0.13855669757293068
3,2.0819410384703705,-175.18039761501998,11.57691242951958,-2.032374810768455,-0.17136353289754358,0.4178105501466468
4,1.6333891774227185,161.8155926961316,7.340152978553441,-1.5390959779770437,0.5055649184284422,0.20868130905999793
5,3.7966944796602355,-93.42602760557585,6.047107574048212,-0.2256273348889721,-3.768820464404021,0.3999669795406468
6,1.9610348630845857,18.312869099404935,13.351661486179566,1.8113978260729364,0.5995139425655426,0.45285613896792815
7,1.7989346716475296,-171.03241253060716,-3.6566583868909888,-1.7733281169006823,-0.2798393266405534,-0.11473139906079069
8,0.929040163648466,-70.73178867732092,-2.292220010881188,0.30632930835425426,-0.8762974744620781,-0.037157997343186484
9,1.1988021756296372,53.77254965714408,10.814040754857324,0.6959010202522417,0.9498729696606694,0.22492169262714973
10,3.3396108949808196,-39.46624343260112,-7.087356941879538,2.558477585049989,-2.106515735645977,-0.4120495505970823
11,1.746063788762676,71.63776589950399,16.583851036803132,0.527170726514913,1.588228136412325,0.49835847162684377
12,0.5370429626246995,54.010726902834875,26.233568459124243,0.28307922960253645,0.3897785721630914,0.23738988637861252
13,1.8739795698384931,-2.9526329771605617,-11.72094126999664,1.8324686152368783,-0.09451659429752035,-0.38068992073116303
14,1.4968582212528077,159.67604799071864,8.646336656819749,-1.3877170154384384,0.513991717279678,0.2250300739071123
15,1.1506410714653672,4.022344097097516,-20.661055269225677,1.073984525852411,0.07552120385304774,-0.4059909621421722
16,1.8432459731639828,6.3683836029812255,-15.354091397980405,1.7664884128650031,0.1971564534125974,-0.4880612027980578
17,1.6812029778397273,119.8802909333009,-2.809045073081851,-0.8365512862505153,1.4559660176397102,-0.08239146586957549
18,1.260188575631069,61.80429289227021,20.580573693171758,0.557419436176158,1.0397699118362755,0.4429868494256914
19,2.9873798104880542,168.21672959397068,7.519946118576932,-2.8992749884697786,0.6048066599275571,0.39096237344849355
20,1.4222240306434855,-3.5003280800523555,-14.028724383729301,1.3772311351507296,-0.08424298041407652,-0.3447589215121023
21,1.0334507947846232,107.45574031747435,0.7748344742786131,-0.30997483956400296,0.985769158328958,0.013975355654078486
22,0.9397139227807898,104.7154108483416,-12.915480047372448,-0.2326653274488602,0.8858966303185388,-0.21003871657728487
23,0.5585214038145887,27.110057672060663,-23.44175988529419,0.456125241031817,0.2335121222123619,-0.2221891351811889
24,0.8474235763351965,108.69323022348982,-29.8809137403866,-0.23549438645850604,0.6960089776685233,-0.42218552163721035
25,0.8579787082726833,164.34150768500956,-6.170198911951658,-0.8213511892137157,0.2302295003837658,-0.09221748738454537
26,2.596124024327799,129.55292969256902,8.05198049127167,-1.6368897067287767,1.9819727343603788,0.3636428439408515
27,2.2578767356747536,-109.94202707581482,6.2425672815382285,-0.7655258466503347,-2.1099049796747873,0.24551681888437815
28,2.751072948688095,-144.91984992012334,-5.577016200683541,-2.24068067216093,-1.5736173212339128,-0.267359347546437
29,0.991749168722686,158.7168392529826,-3.2166031661692713,-0.9226539471288411,0.3594153893537977,-0.055647869728916284
30,3.652821360999416,25.415892812859425,1.9596893630350465,3.29735807508875,1.5668217227370747,0.12491320658706861
31,2.62747667950634,-176.36170687518006,-4.729060375428801,-2.613254412974685,-0.16616556446078928,-0.21661966578642466
32,0.8478317936300561,-157.98971601731137,-28.07074303201437,-0.6935750212537627,-0.2803673192992701,-0.39895689798741646
33,0.7165465732946297,-2.172237552099631,22.59203643032206,0.6610859861399089,-0.02507556842416268,0.2752735484893264
34,0.7292436665324082,-130.6965999913284,2.7945324308016097,-0.47494034818470415,-0.5522353778629424,0.03555387855629006
35,2.3552549783343935,179.9312284356966,-2.9161847075028504,-2.352203290027872,0.0028233279811222052,-0.11982372123293346
36,1.8315156480490713,-161.3038599267953,8.370903943419087,-1.7163873718819167,-0.5808361980460984,0.26663321198277307
37,0.5531910003292486,78.30645420426043,-29.723437839802166,0.09736743897491915,0.47043644202789275,-0.2742798182237935
38,2.6074380216469843,4.08018314891379,3.357789485491871,2.5963643679534085,0.18520711756184946,0.15272010069624217
39,1.9645708688551573,-47.379950085794434,13.386044401714365,1.2941362143885662,-1.4063744932219235,0.45481968094742337
40,1.494359349065812,-122.85547615859325,-6.468273362806464,-0.8055618200384537,-1.2473332688365397,-0.1683440960957162
41,4.363036533222637,145.88634512825934,-4.991331158410404,-3.598576229060268,2.4376702289295324,-0.3796060706422215
42,2.127446721206243,-157.6633851472454,-12.692697914899814,-1.9197296449262524,-0.7887720419285957,-0.46744658286729707
43,0.7983556421684375,-65.06089827733472,20.640790695878778,0.3150217257686112,-0.6774452311438148,0.2814267266562422
44,1.2433602849048522,-54.135114704124135,-3.794317525910614,0.7268579537111626,-1.0054115730502786,-0.08227929254715931
45,0.5717967347180091,102.16907335530374,-17.683718735875658,-0.11483768998905969,0.5325368398593806,-0.1736903134453336
46,2.578507029442183,-157.59386396683644,10.763475551479132,-2.3419030613521206,-0.9655562111357561,0.48154932795039873
47,1.280475035246274,-168.40081332938078,-0.9276414472075665,-1.2541609131522564,-0.25742370990749863,-0.020730494145217073
48,1.7702589271821116,-19.049427438292184,-9.016855343139405,1.6526365239094296,-0.5706435777019662,-0.2774438615936891
49,4.041555929598839,-37.724196275695306,-0.7152695540016154,3.1964810466807587,-2.4726782595532404,-0.050452700809480736
50,0.6471367608381531,80.2887796384511,21.873931796918612,0.1013016648689762,0.5919411438880223,0.2411008960900191
51,2.7424865859038174,-33.02329406338464,-4.611895862183783,2.291990232689939,-1.4897610174779055,-0.22051203577014072
52,3.630438672878288,47.57834782477755,-6.080464505266047,2.4352484798001686,2.6649142107223747,-0.3845543507115446
